2026-02-28 21:56:39.654191,31.3,46.4,925.86,835.0,478.0,0.0,477.4
2026-02-28 22:32:01.424476,31.2,45.7,926.09,519.0,257.0,0.0,284.70000000000005
2026-02-28 22:32:06.544615,31.2,45.6,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:32:12.124961,31.2,45.6,926.08,3.0,0.0,0.0,1.2000000000000002
2026-02-28 22:32:17.401761,31.2,45.6,926.07,26.0,10.0,0.0,13.4
2026-02-28 22:32:26.002567,31.2,45.6,926.13,19.0,7.0,0.0,9.700000000000001
2026-02-28 22:32:31.628873,31.2,45.6,926.06,50.0,49.0,0.0,34.7
2026-02-28 22:32:36.863595,31.2,45.7,926.09,69.0,34.0,0.0,37.8
2026-02-28 22:32:42.183732,31.2,45.7,926.06,351.0,177.0,0.0,193.5
2026-02-28 22:32:47.531532,31.2,45.8,926.1,75.0,37.0,0.0,41.1
2026-02-28 22:32:52.833279,31.2,45.8,926.1,253.0,119.0,0.0,136.9
2026-02-28 22:32:57.947514,31.2,45.9,926.09,489.0,241.0,0.0,267.90000000000003
2026-02-28 22:33:03.071847,31.2,45.9,926.08,230.0,119.0,0.0,127.69999999999999
2026-02-28 22:33:08.190286,31.2,45.9,926.1,488.0,240.0,0.0,267.20000000000005
2026-02-28 22:33:13.766054,31.2,45.9,926.1,506.0,238.0,0.0,273.8
2026-02-28 22:33:19.101498,31.2,45.9,926.06,424.0,220.0,0.0,235.60000000000002
2026-02-28 22:33:24.469946,31.2,46.0,926.09,470.0,233.0,0.0,257.9
2026-02-28 22:33:29.996497,31.2,45.9,926.09,78.0,40.0,0.0,43.2
2026-02-28 22:33:35.659959,31.2,45.9,926.06,327.0,171.0,0.0,182.10000000000002
2026-02-28 22:33:40.751067,31.2,45.9,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:33:46.293669,31.2,45.9,926.07,57.0,28.0,0.0,31.200000000000003
2026-02-28 22:33:51.651031,31.2,45.9,926.07,5.0,5.0,0.0,3.5
2026-02-28 22:33:57.029670,31.2,45.9,926.07,18.0,10.0,0.0,10.2
2026-02-28 22:34:22.837112,31.2,45.9,926.09,7.0,0.0,0.0,2.8000000000000003
2026-02-28 22:34:28.784128,31.2,45.9,926.07,16.0,5.0,0.0,7.9
2026-02-28 22:34:34.443695,31.2,45.9,926.09,172.0,84.0,0.0,94.0
2026-02-28 22:34:39.561167,31.2,45.9,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:34:45.276838,31.2,45.9,926.08,23.0,8.0,0.0,11.600000000000001
2026-02-28 22:34:53.876422,31.2,45.8,926.11,3.0,0.0,0.0,1.2000000000000002
2026-02-28 22:34:59.247397,31.2,45.8,926.07,155.0,79.0,0.0,85.7
2026-02-28 22:35:04.518274,31.2,45.8,926.07,238.0,114.0,0.0,129.4
2026-02-28 22:35:10.083424,31.2,45.8,926.05,74.0,37.0,0.0,40.7
2026-02-28 22:35:15.885584,31.2,45.7,926.07,314.0,150.0,0.0,170.60000000000002
2026-02-28 22:35:21.106771,31.2,45.7,926.08,562.0,276.0,0.0,307.6
2026-02-28 22:35:27.041515,31.2,45.7,926.1,72.0,33.0,0.0,38.7
2026-02-28 22:35:32.504624,31.2,45.6,926.09,478.0,234.0,0.0,261.40000000000003
2026-02-28 22:35:38.166853,31.2,45.6,926.05,426.0,207.0,0.0,232.5
2026-02-28 22:35:43.748359,31.2,45.6,926.06,45.0,1.0,0.0,18.3
2026-02-28 22:35:49.777365,31.2,45.6,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:35:55.544164,31.2,45.6,926.09,0.0,0.0,0.0,0.0
2026-02-28 22:36:00.868761,31.2,45.6,926.09,0.0,0.0,0.0,0.0
2026-02-28 22:36:06.272616,31.3,45.6,926.07,29.0,2.0,0.0,12.200000000000001
2026-02-28 22:36:14.971929,31.2,45.6,926.09,314.0,153.0,0.0,171.5
2026-02-28 22:36:20.414426,31.2,45.6,926.09,190.0,102.0,0.0,106.6
2026-02-28 22:36:27.164002,31.2,45.6,926.07,31.0,15.0,0.0,16.9
2026-02-28 22:36:32.816663,31.2,45.6,926.06,0.0,0.0,0.0,0.0
2026-02-28 22:36:38.359442,31.2,45.6,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:36:43.774002,31.2,45.8,926.07,217.0,107.0,0.0,118.9
2026-02-28 22:36:49.279139,31.3,45.7,926.05,4.0,1.0,0.0,1.9000000000000001
2026-02-28 22:36:54.733555,31.2,45.6,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:37:00.230299,31.3,45.6,926.08,443.0,218.0,0.0,242.60000000000002
2026-02-28 22:37:05.601600,31.2,45.5,926.06,148.0,68.0,0.0,79.6
2026-02-28 22:37:11.389326,31.3,45.6,926.08,29.0,11.0,0.0,14.900000000000002
2026-02-28 22:37:17.236941,31.2,45.6,926.1,3.0,1.0,0.0,1.5000000000000002
2026-02-28 22:37:22.560263,31.3,45.6,926.1,0.0,0.0,0.0,0.0
2026-02-28 22:37:27.893698,31.3,45.6,926.11,27.0,13.0,0.0,14.700000000000001
2026-02-28 22:37:33.211876,31.3,45.6,926.08,447.0,218.0,0.0,244.2
2026-02-28 22:37:38.537947,31.3,45.5,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:37:44.109569,31.3,45.5,926.1,31.0,15.0,0.0,16.9
2026-02-28 22:37:49.846195,31.3,45.5,926.08,339.0,162.0,0.0,184.2
2026-02-28 22:37:58.604057,31.3,45.4,926.08,231.0,113.0,0.0,126.30000000000001
2026-02-28 22:38:03.927979,31.3,45.5,926.07,131.0,66.0,0.0,72.2
2026-02-28 22:38:09.048757,31.3,45.5,926.09,262.0,132.0,0.0,144.4
2026-02-28 22:38:14.389486,31.3,45.5,926.07,65.0,32.0,0.0,35.6
2026-02-28 22:38:19.715166,31.2,45.4,926.08,136.0,68.0,0.0,74.80000000000001
2026-02-28 22:38:24.839500,31.3,45.4,926.09,55.0,29.0,0.0,30.7
2026-02-28 22:38:40.413496,31.3,45.4,926.1,334.0,166.0,0.0,183.39999999999998
2026-02-28 22:38:45.814761,31.2,45.4,926.08,75.0,37.0,0.0,41.1
2026-02-28 22:38:51.254160,31.2,45.4,926.07,315.0,156.0,0.0,172.8
2026-02-28 22:38:56.569550,31.2,45.4,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:39:02.198963,31.3,45.4,926.1,332.0,177.0,0.0,185.9
2026-02-28 22:39:07.425139,31.2,45.4,926.08,347.0,171.0,0.0,190.10000000000002
2026-02-28 22:39:12.956085,31.2,45.4,926.08,241.0,122.0,0.0,133.0
2026-02-28 22:39:18.286380,31.2,45.4,926.07,423.0,210.0,0.0,232.20000000000002
2026-02-28 22:39:23.709252,31.2,45.4,926.09,357.0,178.0,0.0,196.20000000000002
2026-02-28 22:39:29.222731,31.3,45.4,926.11,175.0,88.0,0.0,96.4
2026-02-28 22:39:34.957490,31.3,45.4,926.1,540.0,265.0,0.0,295.5
2026-02-28 22:39:40.620066,31.3,45.4,926.09,257.0,128.0,0.0,141.20000000000002
2026-02-28 22:39:45.986813,31.2,45.4,926.08,589.0,291.0,0.0,322.90000000000003
2026-02-28 22:39:51.549349,31.2,45.4,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:40:00.292282,31.2,45.4,926.06,34.0,17.0,0.0,18.700000000000003
2026-02-28 22:40:05.828354,31.3,45.4,926.07,218.0,104.0,0.0,118.4
2026-02-28 22:40:11.144416,31.3,45.5,926.09,0.0,0.0,0.0,0.0
2026-02-28 22:40:16.638972,31.3,45.5,926.1,210.0,104.0,0.0,115.2
2026-02-28 22:40:25.104996,31.3,45.4,926.1,159.0,76.0,0.0,86.4
2026-02-28 22:40:30.795344,31.2,45.4,926.06,472.0,230.0,0.0,257.8
2026-02-28 22:40:36.132516,31.2,45.4,926.09,0.0,0.0,0.0,0.0
2026-02-28 22:40:41.687506,31.2,45.3,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:40:46.996457,31.2,45.3,926.07,273.0,131.0,0.0,148.5
2026-02-28 22:40:52.373139,31.2,45.3,926.07,225.0,101.0,0.0,120.3
2026-02-28 22:40:57.805804,31.2,45.2,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:41:03.345535,31.2,45.2,926.06,559.0,273.0,0.0,305.5
2026-02-28 22:41:08.883947,31.2,45.3,926.1,0.0,0.0,0.0,0.0
2026-02-28 22:41:27.606490,31.2,45.3,926.07,6.0,6.0,0.0,4.2
2026-02-28 22:41:33.446672,31.2,45.3,926.1,410.0,200.0,0.0,224.0
2026-02-28 22:41:41.939831,31.2,45.4,926.09,0.0,0.0,0.0,0.0
2026-02-28 22:41:47.184811,31.2,45.6,926.09,183.0,91.0,0.0,100.5
2026-02-28 22:41:52.706289,31.2,45.7,926.1,332.0,154.0,0.0,179.0
2026-02-28 22:42:08.276015,31.2,45.6,926.12,44.0,21.0,0.0,23.900000000000002
2026-02-28 22:42:27.133929,31.2,45.6,926.11,632.0,302.0,0.0,343.4
2026-02-28 22:42:32.633377,31.2,45.5,926.12,31.0,15.0,0.0,16.9
2026-02-28 22:42:38.271654,31.2,45.5,926.07,27.0,13.0,0.0,14.700000000000001
2026-02-28 22:42:44.400785,31.2,45.5,926.1,35.0,1.0,0.0,14.3
2026-02-28 22:42:50.287135,31.2,45.6,926.1,307.0,145.0,0.0,166.3
2026-02-28 22:45:16.064471,31.2,45.3,926.1,0.0,0.0,0.0,0.0
2026-02-28 22:45:41.299604,31.3,45.2,926.1,682.0,336.0,0.0,373.6
2026-02-28 22:46:22.850988,31.6,53.5,926.1,0.0,0.0,0.0,0.0
2026-02-28 22:46:28.366815,31.6,48.8,926.09,571.0,260.0,0.0,306.4
2026-02-28 22:46:43.981819,31.6,46.3,926.06,0.0,0.0,0.0,0.0
2026-02-28 22:46:49.296539,31.6,45.9,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:46:54.605065,31.5,45.6,926.07,124.0,60.0,0.0,67.6
2026-02-28 22:46:59.997352,31.5,45.5,926.1,601.0,286.0,0.0,326.2
2026-02-28 22:47:05.907336,31.5,45.4,926.1,723.0,357.0,0.0,396.29999999999995
2026-02-28 22:47:11.491896,31.5,45.3,926.06,730.0,352.0,0.0,397.6
2026-02-28 22:47:16.896673,31.5,45.2,926.08,497.0,259.0,0.0,276.5
2026-02-28 22:47:22.330838,31.5,45.2,926.08,1.0,0.0,0.0,0.4
2026-02-28 22:47:27.649287,31.5,45.1,926.08,0.0,0.0,0.0,0.0
2026-02-28 22:47:33.175116,31.4,45.2,926.08,456.0,226.0,0.0,250.2
2026-02-28 22:47:38.838440,31.4,45.2,926.07,319.0,158.0,0.0,175.0
2026-02-28 22:47:44.157448,31.4,45.2,926.09,1000.0,500.0,0.0,550.0
2026-02-28 22:47:49.558371,31.4,45.3,926.07,510.0,257.0,0.0,281.1
2026-02-28 22:47:55.443757,31.4,45.4,926.06,207.0,101.0,0.0,113.10000000000001
2026-02-28 22:48:00.755203,31.4,45.4,926.04,1000.0,500.0,0.0,550.0
2026-02-28 22:48:06.289461,31.4,45.3,926.06,218.0,110.0,0.0,120.2
2026-02-28 22:48:15.616760,31.4,45.3,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:48:24.072401,31.4,46.2,926.05,657.0,326.0,0.0,360.6
2026-02-28 22:48:42.649546,31.4,45.4,926.05,5.0,0.0,0.0,2.0
2026-02-28 22:48:51.218488,31.4,45.2,926.07,0.0,0.0,0.0,0.0
2026-02-28 22:49:10.369689,31.4,45.2,926.07,832.0,404.0,0.0,454.0
2026-02-28 22:49:14.657582,31.4,45.2,926.07,654.0,320.0,0.0,357.6
2026-02-28 22:49:16.048712,31.4,45.1,926.06,257.0,121.0,0.0,139.10000000000002
2026-02-28 22:49:21.665059,31.4,45.1,926.07,737.0,361.0,0.0,403.1
2026-02-28 22:49:27.157690,31.4,45.1,926.06,824.0,406.0,0.0,451.40000000000003
2026-02-28 22:49:32.892730,31.4,45.1,926.06,138.0,67.0,0.0,75.3
2026-02-28 22:49:38.420261,31.4,45.1,926.06,714.0,348.0,0.0,390.0
2026-02-28 22:49:43.847250,31.4,45.1,926.11,112.0,51.0,0.0,60.1
2026-02-28 22:49:49.482981,31.3,45.1,926.09,0.0,0.0,0.0,0.0
2026-03-01 10:50:11.748694,30.1,53.6,927.74,219.0,105.0,0.0,119.10000000000001
2026-03-01 10:50:17.063963,30.1,53.6,927.73,368.0,180.0,0.0,201.20000000000002
2026-03-01 10:50:22.398310,30.1,53.5,927.73,374.0,184.0,0.0,204.79999999999998
2026-03-01 10:50:27.938891,30.1,53.5,927.73,131.0,65.0,0.0,71.9
2026-03-01 10:50:33.135871,30.1,53.5,927.73,391.0,190.0,0.0,213.4
2026-03-01 10:50:38.446533,30.1,53.5,927.77,117.0,54.0,0.0,63.0
2026-03-01 10:50:43.884142,30.1,53.4,927.73,32.0,17.0,0.0,17.9
2026-03-01 10:50:50.153349,30.1,53.4,927.74,159.0,78.0,0.0,87.0
2026-03-01 10:50:55.479327,30.1,53.4,927.74,146.0,75.0,0.0,80.9
2026-03-01 10:51:00.901154,30.2,53.4,927.76,58.0,26.0,0.0,31.000000000000004
2026-03-01 10:51:06.172354,30.1,53.3,927.72,123.0,60.0,0.0,67.2
2026-03-01 10:51:11.474900,30.1,53.3,927.72,11.0,3.0,0.0,5.300000000000001
2026-03-01 10:51:16.992947,30.1,53.3,927.73,50.0,29.0,0.0,28.7
2026-03-01 10:51:22.440741,30.2,53.3,927.76,83.0,42.0,0.0,45.800000000000004
2026-03-01 10:51:27.866008,30.2,53.2,927.74,16.0,9.0,0.0,9.1
2026-03-01 10:51:33.381775,30.2,53.2,927.74,31.0,17.0,0.0,17.5
2026-03-01 10:51:38.734331,30.1,53.7,927.76,425.0,215.0,0.0,234.5
2026-03-01 10:51:47.292334,30.2,54.4,927.73,360.0,178.0,0.0,197.4
2026-03-01 10:51:55.997035,30.2,54.0,927.71,294.0,146.0,0.0,161.4
2026-03-01 10:52:01.322553,30.2,53.8,927.76,273.0,133.0,0.0,149.1
2026-03-01 10:52:06.795701,30.2,54.1,927.7,45.0,20.0,0.0,24.0
2026-03-01 10:52:12.392497,30.2,54.6,927.74,61.0,28.0,0.0,32.800000000000004
2026-03-01 10:52:17.916447,30.2,54.3,927.71,19.0,8.0,0.0,10.0
2026-03-01 10:52:23.256871,30.3,54.0,927.69,20.0,7.0,0.0,10.1
2026-03-01 10:52:28.639792,30.2,53.8,927.71,24.0,11.0,0.0,12.900000000000002
2026-03-01 10:52:33.905614,30.3,53.6,927.71,0.0,0.0,0.0,0.0
2026-03-01 10:52:39.236560,30.3,53.4,927.72,406.0,202.0,0.0,223.0
2026-03-01 10:52:44.740935,30.3,53.3,927.7,50.0,22.0,0.0,26.6
2026-03-01 10:52:50.284027,30.3,53.2,927.7,118.0,57.0,0.0,64.3
2026-03-01 10:52:55.615516,30.3,53.1,927.72,284.0,142.0,0.0,156.20000000000002
2026-03-01 10:53:01.174524,30.3,53.9,927.72,203.0,100.0,0.0,111.2
2026-03-01 10:53:06.666999,30.3,54.4,927.72,1000.0,500.0,0.0762,552.286
2026-03-01 10:53:12.081909,30.3,54.1,927.71,582.0,288.0,0.0249,319.947
2026-03-01 10:53:17.736813,30.3,53.8,927.71,640.0,312.0,0.0,349.6
2026-03-01 10:53:23.044659,30.3,53.5,927.72,196.0,98.0,0.0,107.80000000000001
2026-03-01 10:53:28.603485,30.3,53.4,927.68,624.0,307.0,0.0,341.70000000000005
2026-03-01 10:53:34.196233,30.3,53.3,927.64,0.0,0.0,0.0,0.0
2026-03-01 10:53:42.602491,30.3,53.4,927.66,608.0,300.0,0.0,333.20000000000005
2026-03-01 10:53:49.377398,30.3,53.2,927.73,145.0,71.0,0.0,79.3
2026-03-01 10:53:57.552756,30.4,53.0,927.68,80.0,39.0,0.0,43.7
2026-03-01 10:54:06.361690,30.4,53.7,927.72,480.0,234.0,0.0,262.2
2026-03-01 10:54:14.975545,30.4,53.7,927.7,341.0,173.0,0.0,188.3
2026-03-01 10:54:20.503420,30.4,53.4,927.66,238.0,115.0,0.0,129.7
2026-03-01 10:54:28.776651,30.4,53.3,927.72,9.0,2.0,0.0,4.2
2026-03-01 10:54:38.320407,30.4,53.2,927.66,0.0,0.0,0.0,0.0
2026-03-01 10:54:43.736534,30.4,53.2,927.66,308.0,152.0,0.0,168.8
2026-03-01 10:54:49.170092,30.4,53.1,927.68,11.0,2.0,0.0,5.0
2026-03-01 10:54:54.725372,30.4,53.1,927.69,28.0,12.0,0.0,14.8
2026-03-01 10:55:10.255781,30.4,53.0,927.67,522.0,257.0,0.0,285.9
2026-03-01 10:55:15.792924,30.4,52.9,927.65,29.0,11.0,0.0,14.900000000000002
2026-03-01 10:55:21.320180,30.4,52.9,927.67,48.0,23.0,0.0,26.1
2026-03-01 10:55:28.897012,30.4,52.9,927.66,339.0,165.0,0.0,185.1
2026-03-01 10:55:34.521521,30.4,53.3,927.66,219.0,100.0,0.0,117.60000000000001
2026-03-01 10:55:43.127961,30.4,53.2,927.66,101.0,49.0,0.0,55.10000000000001
2026-03-01 10:55:51.432771,30.4,53.0,927.65,254.0,121.0,0.0,137.9
2026-03-01 10:56:00.023749,30.4,52.9,927.66,7.0,0.0,0.0,2.8000000000000003
2026-03-01 10:56:05.561653,30.4,52.8,927.63,24.0,10.0,0.0,12.600000000000001
2026-03-01 10:56:11.104705,30.4,52.8,927.64,61.0,28.0,0.0,32.800000000000004
2026-03-01 10:56:19.781237,30.4,52.8,927.61,51.0,23.0,0.0,27.3
2026-03-01 10:56:25.269234,30.4,52.8,927.61,54.0,26.0,0.0,29.400000000000002
2026-03-01 10:56:30.667710,30.4,52.8,927.66,51.0,24.0,0.0,27.6
2026-03-01 10:56:36.002787,30.4,52.9,927.61,53.0,25.0,0.0,28.700000000000003
2026-03-01 10:56:41.291367,30.4,52.9,927.63,43.0,20.0,0.0,23.2
2026-03-01 10:56:46.693396,30.4,52.8,927.61,229.0,111.0,0.0,124.9
2026-03-01 10:56:52.247537,30.4,52.8,927.63,80.0,36.0,0.0,42.8
2026-03-01 10:56:57.884022,30.4,52.8,927.59,15.0,1.0,0.0,6.3
2026-03-01 10:57:03.413923,30.4,52.7,927.6,47.0,21.0,0.0,25.1
2026-03-01 10:57:09.256402,30.4,52.7,927.62,35.0,14.0,0.0,18.2
2026-03-01 10:57:14.771015,30.4,52.7,927.62,131.0,66.0,0.0,72.2
2026-03-01 10:57:30.441893,30.4,52.7,927.59,67.0,29.0,0.0,35.5
2026-03-01 10:57:35.997260,30.4,52.7,927.59,182.0,93.0,0.0,100.69999999999999
2026-03-01 10:57:41.450884,30.4,52.7,927.57,33.0,9.0,0.0,15.9
2026-03-01 10:57:47.040063,30.4,52.8,927.6,210.0,99.0,0.0,113.7
2026-03-01 10:57:52.582798,30.3,52.7,927.57,31.0,12.0,0.0,16.0
2026-03-01 10:57:58.100585,30.3,52.8,927.59,47.0,19.0,0.0,24.5
2026-03-01 10:58:03.443057,30.3,52.7,927.59,242.0,119.0,0.0,132.5
2026-03-01 10:58:08.810713,30.3,52.8,927.58,19.0,3.0,0.0,8.5
2026-03-01 10:58:14.078982,30.3,52.8,927.6,75.0,37.0,0.0,41.1
2026-03-01 10:58:19.603400,30.3,52.7,927.57,200.0,96.0,0.0,108.8
2026-03-01 10:58:25.202567,30.3,52.8,927.56,207.0,103.0,0.0,113.70000000000002
2026-03-01 10:58:31.275899,30.3,52.7,927.57,143.0,67.0,0.0,77.3
2026-03-01 10:58:36.596013,30.3,52.7,927.57,25.0,7.0,0.0,12.1
2026-03-01 10:58:41.791035,30.3,52.8,927.58,36.0,14.0,0.0001,18.603
2026-03-01 10:58:46.942490,30.3,52.7,927.59,135.0,63.0,0.0,72.9
2026-03-01 10:58:52.292962,30.3,52.7,927.57,15.0,3.0,0.0,6.9
2026-03-01 10:58:58.003050,30.3,52.7,927.58,156.0,70.0,0.0,83.4
2026-03-01 10:59:03.530377,30.3,52.7,927.61,308.0,147.0,0.0,167.3
2026-03-01 10:59:08.898077,30.3,52.7,927.58,144.0,71.0,0.0,78.9
2026-03-01 10:59:27.083180,30.3,52.8,927.59,300.0,144.0,0.0,163.2
2026-03-01 11:12:24.842922,30.3,52.9,927.36,32.0,13.0,0.0,16.7
2026-03-01 11:12:30.866348,30.3,52.9,927.38,470.0,227.0,0.0,256.1
2026-03-01 11:12:36.722116,30.3,52.9,927.37,139.0,65.0,0.0,75.1
2026-03-01 11:12:42.338825,30.3,52.9,927.39,449.0,220.0,0.0,245.60000000000002
2026-03-01 11:12:47.959950,30.3,52.9,927.37,238.0,118.0,0.0227,132.87
2026-03-01 11:12:53.202012,30.3,52.9,927.39,24.0,5.0,0.0084,11.940000000000001
2026-03-01 11:12:58.718877,30.4,57.5,927.37,43.0,17.0,0.0,22.299999999999997
2026-03-01 11:13:04.245731,30.8,76.4,927.39,169.0,79.0,0.0,91.30000000000001
2026-03-01 11:13:12.656223,31.0,86.9,927.37,418.0,205.0,0.0,228.70000000000002
2026-03-01 11:13:17.972427,30.8,85.9,927.37,287.0,137.0,0.0,155.9
2026-03-01 11:13:23.498412,30.9,76.3,927.37,82.0,22.0,0.0,39.400000000000006
2026-03-01 11:13:29.146041,30.9,68.2,927.38,186.0,86.0,0.0,100.2
