2026-02-28 21:56:39.654191,31.3,46.4,925.86,835.0,478.0,0.0,477.4
2026-03-01 11:13:35.070116,30.9,62.7,927.39,269.0,131.0,0.0,146.9
2026-03-01 11:13:40.601619,30.9,59.2,927.37,32.0,12.0,0.0,16.4
2026-03-01 11:13:46.013184,30.9,57.0,927.36,96.0,45.0,0.0,51.900000000000006
2026-03-01 11:14:02.203630,30.8,53.9,927.35,89.0,42.0,0.0,48.2
2026-03-01 11:27:09.156904,32.3,53.4,927.13,139.0,64.0,0.0,74.8
2026-03-01 11:27:15.364415,32.3,52.5,927.2,109.0,52.0,0.0,59.2
2026-03-01 11:27:21.661045,32.4,51.8,927.16,79.0,37.0,0.0,42.7
2026-03-01 11:27:27.208839,32.4,51.5,927.14,187.0,94.0,0.0,103.0
2026-03-01 11:27:32.719353,32.4,53.0,927.15,212.0,103.0,0.0,115.70000000000002
2026-03-01 11:27:37.953638,32.4,53.9,927.16,19.0,3.0,0.0495,13.45
2026-03-01 11:27:43.646701,32.4,55.4,927.14,136.0,63.0,0.0,73.30000000000001
2026-03-01 11:27:49.310235,32.4,57.0,927.16,101.0,47.0,0.0,54.50000000000001
2026-03-01 11:27:55.146021,32.4,57.1,927.16,53.0,20.0,0.0018,27.380000000000003
2026-03-01 11:28:00.810116,32.4,55.9,927.12,228.0,110.0,0.0,124.2
2026-03-01 11:28:06.404720,32.4,54.3,927.15,173.0,82.0,0.0,93.8
2026-03-01 11:28:12.056172,32.4,52.9,927.15,234.0,112.0,0.0,127.20000000000002
2026-03-01 11:28:17.582196,32.4,52.2,927.13,189.0,89.0,0.0,102.30000000000001
2026-03-01 11:28:22.896518,32.4,52.1,927.15,31.0,9.0,0.0066,15.76
2026-03-01 11:28:28.321776,32.4,51.9,927.13,42.0,17.0,0.0081,22.709999999999997
2026-03-01 11:28:33.546701,32.3,52.3,927.14,50.0,19.0,0.0,25.7
2026-03-01 11:28:39.083165,32.3,52.6,927.17,827.0,415.0,0.0001,455.31
2026-03-01 11:28:44.504054,32.3,53.5,927.16,374.0,182.0,0.0033,204.53
2026-03-01 11:28:50.232961,32.3,53.8,927.13,624.0,312.0,0.0007,343.27000000000004
2026-03-01 11:28:55.878503,32.2,53.2,927.16,58.0,29.0,0.0,31.900000000000002
2026-03-01 11:29:01.295978,32.2,52.7,927.14,127.0,61.0,0.0001,69.11000000000001
2026-03-01 11:29:06.929767,32.2,52.2,927.15,534.0,261.0,0.007,292.6
2026-03-01 11:29:12.458377,32.2,51.8,927.18,146.0,66.0,0.0067,78.87
2026-03-01 11:29:18.113830,32.1,51.6,927.15,440.0,216.0,0.0,240.8
2026-03-01 11:29:23.743638,32.1,51.4,927.13,155.0,68.0,0.0,82.4
2026-03-01 11:29:29.464002,32.1,51.3,927.14,65.0,28.0,0.0,34.4
2026-03-01 11:29:35.045027,32.0,51.2,927.16,663.0,324.0,0.0014,362.53999999999996
2026-03-01 11:29:40.734569,32.0,51.3,927.12,66.0,27.0,0.0,34.5
2026-03-01 11:29:46.146026,32.0,51.3,927.13,35.0,12.0,0.0067,18.270000000000003
2026-03-01 11:29:51.798587,32.0,51.3,927.12,84.0,39.0,0.0037,45.669999999999995
2026-03-01 11:29:57.323650,31.9,51.2,927.14,23.0,5.0,0.0122,11.920000000000002
2026-03-01 11:30:03.053150,31.9,51.2,927.13,219.0,105.0,0.0,119.10000000000001
2026-03-01 11:30:08.780441,31.9,51.2,927.12,259.0,124.0,0.0104,141.84
2026-03-01 11:30:14.519079,31.9,51.1,927.12,664.0,323.0,0.0,362.5
2026-03-01 11:30:19.936880,31.9,51.2,927.12,577.0,275.0,0.0,313.3
2026-03-01 11:30:25.469251,31.9,51.2,927.14,682.0,332.0,0.0,372.4
2026-03-01 11:30:30.706279,31.8,51.2,927.18,274.0,127.0,0.0032,148.02
2026-03-01 11:30:36.246439,31.8,51.1,927.15,255.0,122.0,0.0,138.6
2026-03-01 11:30:41.564290,31.8,51.0,927.13,94.0,44.0,0.0,50.8
2026-03-01 11:30:46.886540,31.8,50.9,927.17,77.0,35.0,0.0,41.3
2026-03-01 11:30:52.626881,31.8,50.9,927.15,657.0,321.0,0.0,359.1
2026-03-01 11:30:58.654760,31.8,51.0,927.13,131.0,54.0,0.0,68.60000000000001
2026-03-01 11:31:04.278481,31.8,51.1,927.13,512.0,248.0,0.0,279.2
2026-03-01 11:31:10.025701,31.7,51.2,927.11,199.0,91.0,0.0075,107.65
2026-03-01 11:31:15.756782,31.7,51.2,927.14,233.0,111.0,0.0,126.5
2026-03-01 11:31:21.286221,31.7,51.3,927.14,537.0,260.0,0.0,292.8
2026-03-01 11:31:26.703450,31.7,51.3,927.12,41.0,12.0,0.0,20.0
2026-03-01 11:31:31.930515,31.7,51.2,927.14,666.0,327.0,0.0011,364.61
2026-03-01 11:31:37.763177,31.7,51.2,927.13,75.0,31.0,0.0022,39.519999999999996
2026-03-01 11:31:43.411238,31.7,51.3,927.14,300.0,146.0,0.0,163.8
2026-03-01 11:31:48.737899,31.7,51.3,927.13,659.0,324.0,0.0,360.8
2026-03-01 11:31:54.253796,31.6,51.3,927.14,19.0,6.0,0.0054,9.940000000000001
2026-03-01 11:31:59.677735,31.6,51.3,927.15,527.0,255.0,0.0,287.3
2026-03-01 11:32:05.410628,31.6,52.0,927.12,624.0,305.0,0.0,341.1
2026-03-01 11:32:11.088352,31.6,52.6,927.13,699.0,342.0,0.0,382.20000000000005
2026-03-01 11:32:16.631048,31.6,52.7,927.16,5.0,2.0,0.0,2.6
2026-03-02 21:34:03.177259,31.8,43.2,928.17,49.0,22.0,0.0,26.200000000000003
2026-03-02 21:34:06.472635,31.8,43.2,928.2,78.0,28.0,0.0,39.6
2026-03-02 21:34:10.139385,31.8,43.3,928.2,56.0,23.0,0.0,29.3
2026-03-02 21:34:13.824414,31.7,43.3,928.19,58.0,26.0,0.0,31.000000000000004
2026-03-02 21:34:17.399785,31.7,43.5,928.21,82.0,41.0,0.0,45.1
2026-03-02 21:34:21.000727,31.8,43.9,928.19,109.0,50.0,0.0012,58.72
2026-03-02 21:34:24.218745,31.8,43.7,928.22,78.0,34.0,0.0,41.400000000000006
2026-03-02 21:34:27.643205,31.8,43.4,928.25,92.0,40.0,0.0,48.800000000000004
2026-03-02 21:34:31.247379,31.8,43.3,928.21,80.0,32.0,0.0,41.6
2026-03-02 21:34:34.619922,31.7,43.2,928.22,71.0,30.0,0.0,37.400000000000006
2026-03-02 21:34:38.201195,31.8,43.2,928.23,82.0,36.0,0.0,43.6
2026-03-02 21:34:41.726354,31.7,43.2,928.21,74.0,32.0,0.0,39.2
2026-03-02 21:34:45.006955,31.7,43.2,928.23,84.0,37.0,0.0,44.7
2026-03-02 21:34:48.446437,31.8,43.2,928.21,71.0,30.0,0.0,37.400000000000006
2026-03-02 21:34:51.607692,31.8,43.3,928.22,59.0,22.0,0.0,30.200000000000003
2026-03-02 21:34:54.781072,31.8,43.3,928.21,89.0,37.0,0.0,46.7
2026-03-02 21:35:01.024243,31.8,43.4,928.17,62.0,24.0,0.0,32.0
2026-03-02 21:35:04.326567,31.8,43.3,928.22,74.0,31.0,0.0118,40.08
2026-03-02 21:35:07.909443,31.8,43.3,928.22,69.0,29.0,0.0,36.3
2026-03-02 21:35:12.492400,31.8,43.2,928.2,86.0,43.0,0.0,47.3
2026-03-02 21:35:16.790890,31.8,43.3,928.2,54.0,13.0,0.0,25.5
2026-03-02 21:35:20.184033,31.8,43.3,928.21,60.0,26.0,0.0,31.8
2026-03-02 21:35:23.509286,31.8,43.4,928.21,81.0,32.0,0.0,42.0
2026-03-02 21:35:27.138302,31.8,43.4,928.19,85.0,39.0,0.0,45.7
2026-03-02 21:35:30.515008,31.8,43.3,928.23,63.0,21.0,0.0,31.500000000000004
2026-03-02 21:35:33.996355,31.8,43.3,928.21,89.0,37.0,0.0,46.7
2026-03-02 21:35:37.234624,31.8,43.3,928.23,65.0,28.0,0.0,34.4
2026-03-02 21:35:40.639764,31.8,43.4,928.22,84.0,39.0,0.0,45.3
2026-03-02 21:35:44.049614,31.8,43.4,928.22,55.0,23.0,0.0,28.9
2026-03-02 21:35:48.745584,31.8,43.3,928.22,82.0,38.0,0.0,44.2
2026-03-02 21:35:52.023829,31.8,43.2,928.21,62.0,27.0,0.0,32.9
2026-03-02 21:35:55.396912,31.8,43.2,928.19,58.0,24.0,0.0,30.400000000000002
2026-03-02 21:35:58.887259,31.8,43.2,928.21,92.0,33.0,0.0,46.7
2026-03-02 21:36:02.363284,31.8,43.1,928.2,105.0,42.0,0.0,54.6
2026-03-02 21:36:05.571856,31.8,43.2,928.2,66.0,28.0,0.0,34.800000000000004
2026-03-02 21:36:11.692626,31.8,43.2,928.22,74.0,30.0,0.0,38.6
2026-03-02 21:36:14.967931,31.8,43.2,928.22,58.0,25.0,0.0,30.700000000000003
2026-03-02 21:36:18.445734,31.8,43.3,928.18,62.0,25.0,0.0,32.3
2026-03-02 21:36:21.935659,31.8,43.3,928.21,85.0,29.0,0.0,42.7
2026-03-02 21:36:25.202250,31.8,43.3,928.22,98.0,41.0,0.0,51.5
2026-03-02 21:36:28.682124,31.8,43.3,928.19,58.0,24.0,0.0,30.400000000000002
2026-03-02 21:36:32.167573,31.8,43.3,928.2,63.0,28.0,0.0,33.6
2026-03-02 21:36:35.452485,31.8,43.3,928.21,57.0,23.0,0.0,29.7
2026-03-02 21:36:41.802774,31.8,43.2,928.22,73.0,32.0,0.0,38.800000000000004
2026-03-02 21:36:45.164933,31.8,43.2,928.24,66.0,33.0,0.0,36.300000000000004
2026-03-02 21:36:51.528487,31.8,43.1,928.2,74.0,35.0,0.0,40.1
2026-03-02 21:36:54.907032,31.8,43.0,928.21,70.0,46.0,0.0,41.8
2026-03-02 21:36:58.477055,31.8,43.0,928.23,80.0,32.0,0.0,41.6
2026-03-02 21:37:01.958873,31.8,42.9,928.22,56.0,20.0,0.0,28.400000000000002
2026-03-02 21:37:05.353119,31.8,42.9,928.2,54.0,21.0,0.0,27.900000000000002
2026-03-02 21:37:08.829560,31.8,42.9,928.22,51.0,24.0,0.0,27.6
2026-03-02 21:37:12.166375,31.8,42.9,928.21,93.0,41.0,0.0,49.5
2026-03-02 21:37:15.402204,31.8,42.9,928.23,101.0,43.0,0.0,53.300000000000004
2026-03-02 21:43:55.785101,31.8,42.6,928.29,50.0,23.0,0.0,26.9
2026-03-02 21:43:59.153442,31.8,42.6,928.29,78.0,36.0,0.0,42.0
2026-03-02 21:44:02.535118,31.8,42.7,928.31,58.0,25.0,0.0159,32.290000000000006
2026-03-02 21:44:06.215525,31.8,42.7,928.34,92.0,43.0,0.0,49.7
2026-03-02 21:44:09.593760,31.8,42.8,928.28,55.0,22.0,0.0,28.6
2026-03-02 21:44:12.836743,31.8,42.9,928.31,113.0,54.0,0.0,61.400000000000006
2026-03-02 21:44:16.348100,31.8,42.9,928.28,63.0,24.0,0.0,32.400000000000006
2026-03-02 21:44:19.841314,31.8,42.9,928.32,62.0,21.0,0.0,31.1
2026-03-02 21:44:23.218740,31.8,42.8,928.32,72.0,27.0,0.0,36.9
2026-03-02 21:44:26.344676,31.8,42.8,928.32,78.0,31.0,0.0,40.5
2026-03-02 21:44:29.982415,31.8,42.9,928.31,111.0,51.0,0.0318,62.88
2026-03-02 21:44:33.485140,31.8,42.8,928.33,58.0,23.0,0.0,30.1
2026-03-02 21:44:36.981411,31.8,42.8,928.31,52.0,21.0,0.0,27.1
2026-03-02 21:44:40.624448,31.8,42.8,928.28,97.0,45.0,0.0,52.300000000000004
2026-03-02 21:44:43.756990,31.8,42.8,928.29,55.0,23.0,0.0012,29.02
2026-03-02 21:44:47.381509,31.8,42.8,928.3,76.0,33.0,0.0,40.300000000000004
2026-03-02 21:44:50.761020,31.8,42.7,928.31,87.0,39.0,0.0,46.5
2026-03-02 21:44:54.443663,31.8,42.7,928.31,87.0,42.0,0.0,47.400000000000006
2026-03-02 21:44:58.034344,31.8,42.7,928.29,105.0,48.0,0.0,56.4
2026-03-02 21:45:01.408570,31.8,42.6,928.29,97.0,44.0,0.019,53.9
2026-03-02 21:45:05.003708,31.8,42.7,928.28,88.0,46.0,0.0,49.0
2026-03-02 21:45:08.777465,31.8,42.7,928.28,101.0,47.0,0.0,54.50000000000001
2026-03-02 21:45:12.366759,31.8,42.7,928.29,67.0,37.0,0.0,37.9
2026-03-02 21:45:15.741690,31.8,42.7,928.3,59.0,16.0,0.0,28.400000000000002
2026-03-02 21:45:19.222531,31.8,42.7,928.31,61.0,23.0,0.0,31.3
2026-03-02 21:45:22.666015,31.8,42.7,928.32,73.0,35.0,0.0,39.7
2026-03-02 21:45:27.325519,31.8,42.8,928.33,58.0,25.0,0.0,30.700000000000003
2026-03-02 21:45:30.690883,31.8,42.8,928.3,52.0,11.0,0.0,24.1
2026-03-02 21:45:34.175078,31.8,42.7,928.32,63.0,31.0,0.0004,34.54
2026-03-02 21:45:37.659199,31.8,42.7,928.31,67.0,35.0,0.0,37.3
2026-03-02 21:45:41.147819,31.8,42.8,928.31,58.0,15.0,0.0,27.700000000000003
2026-03-02 21:45:44.530721,32.0,51.7,928.32,47.0,27.0,0.0,26.9
2026-03-02 21:45:48.100720,32.0,60.7,928.34,58.0,24.0,0.0011,30.51
2026-03-02 21:45:52.097781,32.0,55.5,928.32,45.0,13.0,0.0,21.9
2026-03-02 21:45:55.583886,32.0,52.9,928.31,43.0,12.0,0.0,20.799999999999997
2026-03-02 21:46:10.533698,32.0,46.3,928.31,89.0,37.0,0.0,46.7
2026-03-02 21:46:22.221230,32.1,57.5,928.27,78.0,35.0,0.0,41.7
2026-03-02 21:46:25.491494,32.1,53.2,928.31,58.0,23.0,0.0,30.1
2026-03-02 21:46:36.954511,32.2,56.7,928.31,63.0,20.0,0.0,31.200000000000003
2026-03-02 21:46:37.667880,32.2,55.7,928.34,87.0,47.0,0.0,48.900000000000006
2026-03-02 21:46:40.332209,32.2,55.6,928.32,77.0,31.0,0.0,40.1
2026-03-02 21:46:43.913745,32.2,52.3,928.33,50.0,31.0,0.0,29.299999999999997
2026-03-02 21:46:47.408672,32.2,49.9,928.32,77.0,36.0,0.0,41.6
2026-03-02 21:46:51.184857,32.2,47.9,928.31,69.0,29.0,0.0,36.3
2026-03-02 21:46:54.770750,32.2,46.2,928.29,67.0,25.0,0.0,34.3
2026-03-02 21:46:58.047885,32.2,45.3,928.32,62.0,26.0,0.0,32.6
2026-03-02 21:47:01.422748,32.2,44.6,928.35,56.0,21.0,0.0,28.700000000000003
2026-03-02 21:47:05.009431,32.2,43.9,928.32,81.0,36.0,0.0,43.199999999999996
2026-03-02 21:47:08.383777,32.2,43.6,928.35,83.0,35.0,0.0,43.7
2026-03-02 21:47:12.070438,32.2,43.3,928.33,56.0,17.0,0.0,27.5
2026-03-02 21:47:15.665961,32.1,43.0,928.31,53.0,24.0,0.0,28.400000000000002
2026-03-02 21:47:19.053807,32.1,42.9,928.29,83.0,34.0,0.0,43.400000000000006
2026-03-02 21:47:22.520434,32.1,42.8,928.31,58.0,23.0,0.0,30.1
2026-03-02 21:47:26.113278,32.1,42.9,928.34,76.0,34.0,0.0,40.6
2026-03-02 21:47:29.537389,32.1,42.9,928.31,58.0,30.0,0.0,32.2
2026-03-02 21:47:32.668365,32.1,42.9,928.31,50.0,25.0,0.0,27.5
2026-03-02 21:47:35.790412,32.1,42.8,928.31,78.0,36.0,0.0,42.0
2026-03-02 21:47:38.889824,32.1,42.8,928.31,81.0,28.0,0.0,40.8
2026-03-02 21:47:42.201935,32.0,43.0,928.3,82.0,33.0,0.0,42.7
2026-03-02 21:47:45.903683,32.0,43.0,928.33,67.0,28.0,0.0,35.2
2026-03-02 21:47:49.865625,32.0,42.9,928.35,83.0,37.0,0.0014,44.440000000000005
2026-03-02 21:47:53.237351,32.0,43.0,928.31,63.0,28.0,0.0,33.6
2026-03-03 22:19:31.856809,30.9,44.6,929.6,774.0,365.0,0.0,419.1
2026-03-03 22:19:35.136414,31.0,44.7,929.63,909.0,425.0,0.0,491.1
2026-03-03 22:19:38.409056,31.0,44.8,929.61,1000.0,500.0,0.0,550.0
2026-03-03 22:19:41.515719,31.0,44.9,929.59,400.0,193.0,0.0,217.9
2026-03-03 22:19:44.758769,31.0,45.0,929.62,1000.0,500.0,0.0,550.0
2026-03-03 22:19:48.035802,31.1,45.1,929.64,497.0,243.0,0.0,271.7
2026-03-03 22:19:51.128856,31.1,44.9,929.63,1000.0,500.0,0.0,550.0
2026-03-03 22:19:54.385391,31.1,44.8,929.62,1000.0,500.0,0.0,550.0
2026-03-03 22:19:57.662558,31.1,44.6,929.63,332.0,165.0,0.0,182.3
2026-03-03 22:20:00.942228,31.1,44.4,929.63,717.0,355.0,0.0,393.3
2026-03-03 22:20:04.055662,31.1,44.3,929.64,472.0,228.0,0.0,257.2
2026-03-03 22:20:07.166842,31.2,44.3,929.62,1000.0,500.0,0.0,550.0
2026-03-03 22:20:10.363522,31.2,44.2,929.63,1000.0,500.0,0.0,550.0
2026-03-03 22:20:13.499623,31.2,44.1,929.6,614.0,308.0,0.0,338.0
2026-03-03 22:20:16.821447,31.2,44.1,929.6,9.0,0.0,0.0,3.6
2026-03-03 22:20:20.092354,31.2,44.1,929.63,113.0,53.0,0.0,61.1
2026-03-03 22:20:23.193013,31.2,44.1,929.62,1000.0,500.0,0.0,550.0
2026-03-03 22:20:26.306315,31.3,44.0,929.63,230.0,103.0,0.0,122.9
2026-03-03 22:20:29.509488,31.3,43.9,929.62,1000.0,500.0,0.0,550.0
2026-03-03 22:20:32.785410,31.3,43.9,929.62,1000.0,454.0,0.0,536.2
2026-03-03 22:20:36.062382,31.3,43.9,929.61,890.0,461.0,0.0,494.29999999999995
2026-03-03 22:20:39.278148,31.3,43.9,929.64,734.0,363.0,0.0,402.5
2026-03-03 22:20:42.524818,31.3,43.8,929.65,1000.0,500.0,0.0,550.0
2026-03-03 22:20:45.649452,31.3,43.8,929.64,483.0,238.0,0.0,264.6
2026-03-03 22:20:48.863824,31.3,43.8,929.64,734.0,355.0,0.0,400.1
2026-03-03 22:20:51.966510,31.3,43.8,929.64,196.0,88.0,0.0,104.80000000000001
2026-03-03 22:20:55.213814,31.3,43.8,929.63,442.0,205.0,0.0,238.3
2026-03-03 22:20:58.314792,31.3,43.8,929.64,679.0,326.0,0.0,369.40000000000003
2026-03-03 22:21:01.564324,31.3,43.8,929.64,155.0,64.0,0.0,81.2
2026-03-03 22:21:04.689812,31.3,43.7,929.64,0.0,0.0,0.0,0.0
2026-03-03 22:21:07.813003,31.3,43.7,929.65,467.0,234.0,0.0,257.0
2026-03-03 22:21:10.981660,31.3,43.7,929.68,903.0,450.0,0.0,496.20000000000005
2026-03-03 22:21:14.081296,31.4,43.7,929.62,0.0,0.0,0.0,0.0
2026-03-03 22:21:17.182704,31.4,43.7,929.66,769.0,360.0,0.0,415.6
2026-03-03 22:21:20.403465,31.4,43.7,929.64,856.0,426.0,0.0,470.20000000000005
2026-03-03 22:21:23.828760,31.4,43.7,929.67,132.0,50.0,0.0,67.80000000000001
2026-03-03 22:21:26.938301,31.4,43.7,929.65,22.0,2.0,0.0,9.4
2026-03-03 22:21:30.062548,31.4,43.7,929.65,1000.0,500.0,0.0,550.0
2026-03-03 22:21:33.307580,31.4,43.7,929.65,851.0,420.0,0.0,466.40000000000003
2026-03-03 22:21:36.584104,31.4,43.7,929.67,32.0,19.0,0.0,18.5
2026-03-03 22:21:39.858820,31.4,43.7,929.63,6.0,0.0,0.0,2.4000000000000004
2026-03-03 22:21:43.135039,31.4,43.6,929.65,104.0,53.0,0.0,57.5
2026-03-03 22:21:46.311425,31.4,43.6,929.68,0.0,0.0,0.0,0.0
2026-03-03 22:21:49.423451,31.4,43.6,929.68,417.0,196.0,0.0,225.60000000000002
2026-03-03 22:21:52.521964,31.4,43.6,929.64,401.0,193.0,0.0,218.3
2026-03-04 09:40:33.341082,29.1,41.8,932.02,50.0,24.0,0.0,27.2
2026-03-04 09:40:39.193985,29.1,41.9,932.05,50.0,25.0,0.0,27.5
2026-03-04 09:40:42.677288,29.1,42.0,932.02,55.0,24.0,0.0,29.2
2026-03-04 09:40:48.618649,29.1,42.2,932.01,53.0,23.0,0.0,28.1
2026-03-04 09:40:54.450507,29.1,42.2,932.06,52.0,23.0,0.0,27.7
2026-03-04 09:41:00.907044,29.1,42.2,932.01,54.0,23.0,0.0,28.5
2026-03-04 09:41:07.659355,29.1,42.1,932.06,56.0,23.0,0.0,29.3
2026-03-04 09:41:14.011530,29.1,42.0,932.05,55.0,24.0,0.0,29.2
2026-03-04 09:41:20.465530,29.1,42.1,932.04,49.0,23.0,0.0,26.5
2026-03-04 09:41:26.558335,29.1,42.8,932.04,49.0,21.0,0.0,25.900000000000002
2026-03-04 09:41:30.141287,29.1,43.0,932.05,57.0,21.0,0.0363,32.730000000000004
2026-03-04 09:41:37.873966,29.1,43.2,932.08,55.0,24.0,0.0,29.2
2026-03-04 09:41:45.148644,29.1,42.7,932.1,52.0,23.0,0.0,27.7
2026-03-04 09:41:49.148779,29.1,42.6,932.09,54.0,24.0,0.0,28.8
